timestamp,price,volume,price_change,price_ma_7,price_ma_30,price_std_7,volume_ma_7,target,price_lag_1,price_lag_3,price_lag_7
1733875200000,96649.71446771531,125835977742.51114,-0.007233733835508183,98725.38349961364,94904.29011649969,1708.3430057141375,114417918826.98546,1,97353.94700820887,99781.82999198174,96031.63097759831
1733961600000,101123.61811033697,118484957960.76833,0.04628987956416686,99045.69045020717,95320.49672006996,1937.3351790142965,117311372207.37437,0,96649.71446771531,101235.3717025316,98881.4694561823
1734048000000,100000.80836535197,100092043319.81221,-0.011103338329527479,99445.5915932464,95711.70367405406,1775.3578166903353,104401622177.12782,1,101123.61811033697,97353.94700820887,97201.50036407741
1734134400000,101352.22971292294,78802903278.85962,0.013514104232373425,99642.50276557848,96073.8413286522,1914.6872929421843,99114518071.18668,1,100000.80836535197,96649.71446771531,99973.85150659826
1734220800000,101367.01064553364,57321924844.41535,0.00014583727119332757,99868.95714465734,96539.15792559995,2024.504417954671,98580345020.41965,1,101352.22971292294,101123.61811033697,99781.82999198174
1734307200000,104721.50151808978,70645074624.52869,0.03309253031330206,100366.97568973708,96998.27547305504,2724.4464172673274,99718532140.34459,1,101367.01064553364,100000.80836535197,101235.3717025316
1734393600000,106074.10723541168,115184737759.33566,0.012916217755799098,101612.71286505174,97513.86388444186,3086.6818904653437,95195374218.60442,0,104721.50151808978,101352.22971292294,97353.94700820887
1734480000000,106034.913402645,93417826250.1972,-0.00036949481629566794,102953.45557004171,98053.645266485,2566.027995865716,90564209719.70242,0,106074.10723541168,101367.01064553364,96649.71446771531
1734566400000,100355.5761481501,113692025885.44745,-0.05356101186152562,102843.7352897293,98381.01031820656,2671.560113359673,89879505137.51375,0,106034.913402645,104721.50151808978,101123.61811033697
1734652800000,97851.35377075805,100611554887.24123,-0.024953495097224887,102536.67034764447,98567.66703031906,3135.9479751950375,89953721075.71788,0,100355.5761481501,106074.10723541168,100000.80836535197
1734739200000,97691.43431692653,112340864006.62827,-0.0016343100802281851,102013.69957678784,98683.48076433854,3632.3532731268956,94744858322.54198,0,97851.35377075805,106034.913402645,101352.22971292294
1734825600000,97202.82496847633,53058382639.48845,-0.005001557729872985,101418.81590863678,98639.93764358695,4070.4840759921417,94135780864.69527,0,97691.43431692653,100355.5761481501,101367.01064553364
1734912000000,95094.27394862173,44619017105.36954,-0.02169228127411338,100043.49768442706,98512.16361035655,4383.00963801573,90417772647.67253,0,97202.82496847633,97851.35377075805,104721.50151808978
1734998400000,94644.91085464321,64937790292.61125,-0.004725448497785556,98410.75534431728,98411.01184496364,3859.6242537240805,83239637295.28334,1,95094.27394862173,97691.43431692653,106074.10723541168
1735084800000,98695.71400782601,49169088282.15742,0.042800010234085084,97362.29828791457,98433.67112759297,1984.8919461485125,76918389014.1348,1,94644.91085464321,97202.82496847633,106034.913402645
1735171200000,99344.95417367229,33963749856.44743,0.0065782002022376496,97217.92372013202,98645.01290234762,1754.2367822554697,65528635295.70622,0,98695.71400782601,95094.27394862173,100355.5761481501
1735257600000,95678.31244565405,45049342388.18843,-0.03690818279112906,96907.48924511716,98769.89562477215,1814.6929232346451,57591176367.2701,0,99344.95417367229,94644.91085464321,97851.35377075805
1735344000000,94331.94727053077,41498540807.666954,-0.01407179057310426,96427.56252420347,98714.92118138632,2006.8715877762256,47470844481.70421,1,95678.31244565405,98695.71400782601,97691.43431692653
1735430400000,95184.61945288602,22429850903.940086,0.009039060541280897,96139.24745054773,98699.02196454325,2021.8472563515224,43095339948.05444,0,94331.94727053077,99344.95417367229,97202.82496847633
1735516800000,93663.44751964067,24065314499.502274,-0.015981278719071734,95934.84367497901,98572.69530369445,2208.783500858247,40159096718.64483,0,95184.61945288602,95678.31244565405,95094.27394862173
1735603200000,92627.28213113277,57595164139.4709,-0.01106264413650393,95646.6110001918,98443.16662983279,2515.5131180876956,39110150125.339066,1,93663.44751964067,94331.94727053077,94644.91085464321
1735689600000,93507.85874741491,45327464907.74362,0.009506665811866322,94905.48882013306,98316.37168171853,2213.5655600108385,38561346786.13709,1,92627.28213113277,95184.61945288602,98695.71400782601
1735776000000,94384.1761153871,23275007789.496334,0.009371590577636146,94196.80624037805,98268.0730112302,1036.5433139135368,37034383633.71551,1,93507.85874741491,93663.44751964067,99344.95417367229
1735862400000,96852.14681235075,45157338602.617516,0.026148140488575944,94364.49686419185,98295.4235390553,1360.494037068933,37049811664.34823,1,94384.1761153871,92627.28213113277,95678.31244565405
1735948800000,98084.34279280754,35721645948.10051,0.012722443652634308,94900.55336737426,98268.85265027614,1954.923800039407,36224540970.12446,1,96852.14681235075,93507.85874741491,94331.94727053077
1736035200000,98256.73876849933,20979035420.980793,0.0017576299211787827,95339.42755531901,98304.02726375687,2336.855986849322,36017281615.41599,1,98084.34279280754,94384.1761153871,95184.61945288602
1736121600000,98364.58946599838,20060293834.7155,0.0010976417378674164,96011.01926194155,98250.38519573686,2447.816134933513,35445135806.160736,1,98256.73876849933,96852.14681235075,93663.44751964067
1736208000000,102229.39453189743,46111387334.46171,0.03929061349089458,97382.74960490792,98331.97068040073,2886.688647150571,33804596262.587994,0,98364.58946599838,98084.34279280754,92627.28213113277
1736294400000,96952.09886774956,60610257147.15405,-0.05162209644605942,97874.78390781287,98189.19491924132,2361.9845006129262,35987852296.78948,0,102229.39453189743,98256.73876849933,93507.85874741491
1736380800000,95016.71440989176,65790469838.34392,-0.019962274983833184,97965.14652131354,98111.28716596408,2213.6276925666243,42061489732.339134,0,96952.09886774956,98364.58946599838,94384.1761153871
1736467200000,92376.27578346101,65850881574.76184,-0.02778920154026998,97325.7363743293,97968.83920982228,3069.6274417697364,45017710156.93119,1,95016.71440989176,102229.39453189743,96852.14681235075
1736553600000,94736.6267420969,63433655716.757095,0.02555148428118903,96847.49122422778,97755.9394975476,3190.1580893948276,48976568695.31069,0,92376.27578346101,96952.09886774956,98084.34279280754
1736640000000,94559.55167224213,17836423168.41627,-0.0018691299864076472,96319.32163904817,97574.56427444394,3223.8330909423826,48527624087.801476,0,94736.6267420969,95016.71440989176,98256.73876849933
1736726400000,94454.77089638807,19608932595.53299,-0.0011080929848023002,95760.77612910383,97344.64898055946,3148.2327362816973,48463143910.775406,1,94559.55167224213,92376.27578346101,98364.58946599838
1736812800000,94456.3493746993,76328330233.31137,1.6711472552000117e-05,94650.34110664696,97114.29360486497,1335.119202776104,52779850039.182495,1,94454.77089638807,94736.6267420969,102229.39453189743
1736899200000,96574.07768799194,51241728228.81719,0.022420179557139264,94596.33808096731,96842.71281052838,1230.0080670372242,51441488765.13438,1,94456.3493746993,94559.55167224213,96952.09886774956
1736985600000,100313.15239828422,57637319739.543396,0.03871716717163309,95352.97207930908,96650.68098262412,2502.508864402984,50276753036.7343,0,96574.07768799194,94454.77089638807,95016.71440989176
1737072000000,100044.57926776377,50150102497.2729,-0.0026773471284613493,96448.44400563804,96451.00317812808,2655.9790938532465,48033784597.09303,1,100313.15239828422,94456.3493746993,92376.27578346101
1737158400000,104160.69358484233,69135117732.00064,0.041142802010911694,97794.7392688874,96577.84042601782,3790.0362434317894,48848279170.69924,1,100044.57926776377,96574.07768799194,94736.6267420969
1737244800000,104334.61575724394,49416447749.13053,0.001669748601087706,99191.17699531621,96793.9491589007,4180.102187548276,53359711253.65843,0,104160.69358484233,100313.15239828422,94559.55167224213
1737331200000,101275.33714814208,72970313683.92325,-0.029321798780760466,100165.54360270966,96913.41258660788,3653.855830934299,60982765694.85704,1,104334.61575724394,100044.57926776377,94454.77089638807
1737417600000,101764.90860170545,120158523166.88387,0.004834063922663168,101209.62349228197,97065.48204104885,2659.4587342702184,67244221828.22453,1,101275.33714814208,104160.69358484233,94456.3493746993
1737504000000,106182.2368201815,95344290057.8965,0.04340718504219265,102582.21765402333,97435.08080343416,2326.901367015998,73544587803.80728,0,101764.90860170545,104334.61575724394,96574.07768799194
1737590400000,103673.53509537787,55030669602.56557,-0.023626378572642937,103062.2723250367,97736.03494479199,2118.0167234072096,73172209212.81046,1,106182.2368201815,101275.33714814208,100313.15239828422
1737676800000,104067.60991206947,102455227371.20761,0.0038011129487294237,103636.99098850894,97915.09814160012,1658.7189095192446,80644369909.08684,1,103673.53509537787,101764.90860170545,100044.57926776377
1737763200000,104835.19253555956,51418786362.7815,0.007375807171305704,103733.34798146856,98098.10608699635,1712.9176070904546,78113465427.76982,0,104067.60991206947,106182.2368201815,104160.69358484233
1737849600000,104796.04077738234,22740744964.719296,-0.00037346006842065016,103799.2658414883,98402.03036472063,1748.4229685870744,74302650744.2825,0,104835.19253555956,103673.53509537787,104334.61575724394
1737936000000,102552.24874280207,20639818380.26942,-0.02141103822182311,103981.6817835826,98676.04041379635,1488.5005781157454,66826865700.90339,0,104796.04077738234,104067.60991206947,101275.33714814208
1738022400000,101958.46953745594,93191643783.24739,-0.005790016431870826,104009.33334583267,98901.83541661533,1441.5128636857255,62974454360.383896,0,102552.24874280207,104835.19253555956,101764.90860170545
1738108800000,101313.11264498268,45780526813.56264,-0.006329605528613502,103313.74417794714,99156.82425412674,1392.177104545569,55893916754.05048,1,101958.46953745594,104796.04077738234,106182.2368201815
1738195200000,103718.97939813645,47425401641.53094,0.023746844710855086,103320.23622119836,99526.5474963602,1394.2389558203731,54807449902.47411,1,101313.11264498268,102552.24874280207,103673.53509537787
1738281600000,104781.5135100103,42122570869.034325,0.010244355642907044,103422.22244947562,99902.33598844669,1481.405252974703,46188498973.59221,0,103718.97939813645,101958.46953745594,104067.60991206947
1738368000000,102382.39409722165,37187819228.35328,-0.02289639968370427,103071.82267257021,100168.94325450786,1377.96151697848,44155503668.67389,0,104781.5135100103,101313.11264498268,104835.19253555956
1738454400000,100674.78762544956,22827776122.48367,-0.016678712065968604,102483.0722222941,100296.36461494448,1398.7570046832188,44167936691.21166,0,102382.39409722165,103718.97939813645,104796.04077738234
1738540800000,97568.31653024875,59784234332.21204,-0.0308564951411483,101771.08190621505,100279.16373952586,2321.6608135510974,49759996112.91775,1,100674.78762544956,104781.5135100103,102552.24874280207
1738627200000,101466.8606657039,122163969235.23686,0.0399570708411936,101700.85206739334,100386.16780276601,2322.483025631622,53898899748.91625,0,97568.31653024875,102382.39409722165,101958.46953745594
1738713600000,98118.43921664466,73196693057.98114,-0.033000148295620035,101244.47014905931,100377.96279445423,2695.3327936739224,57815494926.690315,0,101466.8606657039,100674.78762544956,101313.11264498268
1738800000000,96582.88682919052,48848958931.79228,-0.01564998790964922,100225.02835349563,100189.74587103065,2941.6901381813504,58018860253.87052,1,98118.43921664466,97568.31653024875,103718.97939813645
1738886400000,96635.41875332211,44462180396.172516,0.0005439050939168855,99061.30053111158,100179.18986721641,2400.17875037205,58353090186.318825,0,96582.88682919052,101466.8606657039,104781.5135100103
1738972800000,96558.4563096667,57077722340.22422,-0.0007964206566111187,98229.30941860375,100230.58126387557,2039.3728793162368,61194504916.586105,0,96635.41875332211,98118.43921664466,102382.39409722165
1739059200000,96558.23762501091,20760850644.84597,-2.2647903057393393e-06,97641.2308471125,100369.97999192723,1795.6202679852822,60899229848.35215,0,96558.4563096667,96582.88682919052,100674.78762544956
1739145600000,96548.57865379585,25457107581.051964,-0.00010003259641677698,97495.55400761924,100430.37838898387,1843.254956492273,55995354598.18641,1,96558.23762501091,96635.41875332211,97568.31653024875
1739232000000,97399.98161383197,37054987393.57789,0.008818389373592916,96914.57128592324,100525.05938703686,613.8137688992334,43836928620.80657,0,96548.57865379585,96558.4563096667,101466.8606657039
1739318400000,95739.97737079239,36454577154.5622,-0.017043167930165692,96574.79102223007,100567.89960285035,480.0733511691807,38588054920.318146,1,97399.98161383197,96558.23762501091,98118.43921664466
1739404800000,97836.18856127483,47115618235.19051,0.021894836911899418,96753.83412681354,100680.56090906952,676.9398928686935,38340434820.803604,0,95739.97737079239,96548.57865379585,96582.88682919052
1739491200000,96561.6639990985,29084371910.690556,-0.013027128109943664,96743.29773335301,100680.14711943975,679.6587084141678,36143605037.16332,1,97836.18856127483,97399.98161383197,96635.41875332211
1739577600000,97488.48148536457,32289906944.92862,0.009598192987589016,96876.15847273843,100585.99142234243,726.7719036259607,32602488552.121098,1,96561.6639990985,95739.97737079239,96558.4563096667
1739664000000,97569.95169430465,14215311318.346336,0.0008356906138937692,97020.68905406611,100503.50383656046,753.130814854411,31667411505.478294,0,97488.48148536457,97836.18856127483,96558.23762501091
1739750400000,96149.3484548204,13634794998.739267,-0.014559843628242475,96963.65616849819,100236.45899889307,807.9617467529764,29978509708.005047,0,97569.95169430465,96561.6639990985,96548.57865379585
1739836800000,95776.15723852723,25324374113.08163,-0.0038813702046928134,96731.68125774036,99951.17704826916,890.6832962381101,28302707810.791298,0,96149.3484548204,97488.48148536457,97399.98161383197
1739923200000,95495.89153299287,38311133144.729355,-0.0029262575740679475,96696.81185234044,99758.52886109753,939.4225993980451,28567930095.10089,1,95776.15723852723,97569.95169430465,95739.97737079239
1740009600000,96554.87156259285,27703222487.389572,0.011089273188617854,96513.76656681443,99584.86095979376,793.9896773759232,25794730702.5579,1,95495.89153299287,96149.3484548204,97836.18856127483
1740096000000,98384.31738240314,24175261969.81266,0.018947214057701167,96774.14562157226,99324.93031186782,1064.9415532680043,25093429282.432487,0,96554.87156259285,95776.15723852723,96561.6639990985
1740182400000,96135.15541305285,42477472950.92155,-0.02286098058299446,96580.81332552772,99073.65098912366,1036.0979839995887,26548795854.71719,1,98384.31738240314,95495.89153299287,97488.48148536457
1740268800000,96564.15414290235,18464415570.762142,0.004462454218815859,96437.12796104167,98823.53579681809,941.4845212654636,27155810747.919445,0,96135.15541305285,96554.87156259285,97569.95169430465
1740355200000,96327.46309127835,16643044374.983364,-0.002451127478150239,96462.5729091071,98539.94481534205,934.793724526043,27585560658.811462,0,96564.15414290235,98384.31738240314,96149.3484548204
1740441600000,91396.76686930266,45539703844.38777,-0.051186816965203774,95836.94571350359,98093.30235173939,2148.4255665265778,30473464906.14091,0,96327.46309127835,96135.15541305285,95776.15723852723
1740528000000,88755.7693356979,96742453402.56294,-0.02889596234165903,94874.07111389001,97633.4197048359,3445.558565431568,38820796371.54571,0,91396.76686930266,96564.15414290235,95495.89153299287
1740614400000,83900.11496524839,69277430795.68657,-0.05470804215649505,93066.2487428408,97031.47455242899,5259.219116529269,44759968987.01671,1,88755.7693356979,96327.46309127835,96554.87156259285
1740700800000,84709.14477847965,81960688217.70384,0.00964277359532062,91112.65265656602,96478.0089568789,5489.381920761351,53015029879.572586,0,83900.11496524839,91396.76686930266,98384.31738240314
1740787200000,84441.9012237131,80695237175.07367,-0.0031548371249103813,89442.18777237463,95835.43968439811,5485.43683259996,58474710483.022896,1,84709.14477847965,88755.7693356979,96135.15541305285
1740873600000,86005.25629681018,30634474722.6359,0.01851397292625223,87933.77379436146,95209.56444395812,4577.171749526949,60213290361.86201,1,84441.9012237131,83900.11496524839,96564.15414290235
1740960000000,94261.53286538439,61859112550.80991,0.09599734858159392,87638.64090494804,94938.86906956353,3972.40058064908,66672728672.69436,0,86005.25629681018,84709.14477847965,96327.46309127835
1741046400000,86124.71418722175,68715362745.4567,-0.08632173094175011,86885.49052179362,94453.86662162261,3625.778378132914,69983537087.13278,1,94261.53286538439,84441.9012237131,91396.76686930266
1741132800000,87310.80531078295,65863356680.42408,0.013771785889272525,86679.06708966292,94111.94958097376,3541.7107090284885,65572237555.39867,1,86124.71418722175,86005.25629681018,88755.7693356979
1741219200000,90604.08098523637,51606642859.81411,0.03771899323034544,87636.77652108976,93749.85692495816,3571.297527137511,63047839278.84545,0,87310.80531078295,94261.53286538439,83900.11496524839
1741305600000,90001.40087607042,47555759124.64708,-0.006651798711629353,88392.81310645989,93479.28898027237,3404.513613203634,58132849408.408775,0,90604.08098523637,86124.71418722175,84709.14477847965
1741392000000,86773.33597555371,63216440874.73251,-0.03586682950592812,88725.87521386567,93152.3039518178,3049.0645165226274,55635878508.36004,0,90001.40087607042,87310.80531078295,84441.9012237131
1741478400000,86142.9833586432,18809360803.37126,-0.0072643584555524,88745.55050841326,92802.5561053285,3028.960761794101,53946576519.89366,0,86773.33597555371,90604.08098523637,86005.25629681018
1741564800000,80751.13893300897,32013406240.51754,-0.06259180046256474,86815.49423235965,92275.64552610657,3226.358996669306,49682904189.85189,0,86142.9833586432,90001.40087607042,94261.53286538439
1741651200000,78783.94057934263,49983692766.22745,-0.024361245917513652,85766.81228837688,91683.16895791765,4449.473649122566,47006951335.676285,1,80751.13893300897,86773.33597555371,86124.71418722175
1741737600000,82799.1080292053,56404462275.083046,0.050964288157419935,85122.28410529437,91224.8532704313,4514.833562649714,45655680706.34185,1,78783.94057934263,86142.9833586432,87310.80531078295
1741824000000,83884.24578828987,41782186208.59073,0.013105669673419973,84162.30764858772,90774.32874291322,3815.19092685155,44252186899.02422,0,82799.1080292053,80751.13893300897,90604.08098523637
1741910400000,81098.90052436228,32583592654.882656,-0.033204629042709044,82890.521884058,90286.29284803222,2924.080229276677,42113305974.77216,1,83884.24578828987,78783.94057934263,90001.40087607042
1741996800000,83971.70916064628,28571483950.074646,0.03542352137586624,82490.28948192837,89824.14353467793,2458.7561201895737,37164026414.10676,1,81098.90052436228,82799.1080292053,86773.33597555371
1742083200000,84391.69087647168,10761796127.312485,0.00500146680380098,82240.10484161813,89418.47776392369,2085.980911460653,36014374317.52693,0,83971.70916064628,83884.24578828987,86142.9833586432
1742169600000,82610.61750343916,21638031633.118767,-0.02110484284098013,82505.74463739389,88922.54896452618,1980.4968579348995,34532177945.04139,1,84391.69087647168,81098.90052436228,80751.13893300897
1742256000000,84075.36559694471,19659366246.596867,0.017730748634636084,83261.66249705132,88472.72942794752,1165.2044643202057,30200131299.379883,0,82610.61750343916,83971.70916064628,78783.94057934263
1742342400000,82780.03048688271,24557570268.85276,-0.015406832915503599,83258.93713386239,88027.08549568293,1166.4882787161916,25650575298.489838,1,84075.36559694471,84391.69087647168,82799.1080292053
1742428800000,86815.44109470697,33871216993.304657,0.0487486001646702,83677.6793204934,87728.39495755559,1788.5964611226595,24520436839.163258,0,82780.03048688271,82610.61750343916,83884.24578828987
1742515200000,84270.84358966233,27579127651.06656,-0.0293104253455182,84130.8140441077,87354.2266927779,1381.960565710362,23805513267.189526,0,86815.44109470697,84075.36559694471,81098.90052436228
1742601600000,84009.532917822,18091004975.919056,-0.0031008431945065418,84136.21743798994,86936.04873795221,1381.3085825926532,22308301985.1673,0,84270.84358966233,82780.03048688271,83971.70916064628
1742688000000,83793.30854192551,7771134681.982918,-0.0025738076190472414,84050.73424734049,86449.68177660296,1381.3790575671082,21881064635.834507,1,84009.532917822,86815.44109470697,84391.69087647168
1742774400000,85787.70914901773,12617587530.619724,0.023801430469765128,84504.60448242314,86104.76690113511,1350.95070506191,20592429764.048927,1,83793.30854192551,84270.84358966233,82610.61750343916
1742860800000,87327.72969669085,27270889835.1835,0.017951528988820797,84969.22792524402,85796.8860862614,1694.3569180439174,21679790276.704163,1,85787.70914901773,84009.532917822,84075.36559694471
1742947200000,87520.58391530563,30351832942.705593,0.0022083961106582617,85646.44984359015,85503.32344706231,1619.2332275605038,22507542087.25457,0,87327.72969669085,83793.30854192551,82780.03048688271
1743033600000,86960.8555491039,25522877558.700558,-0.0063953911315695056,85667.22333707543,85355.45973638902,1637.5590838549092,21314922168.025414,1,87520.58391530563,85787.70914901773,86815.44109470697
1743120000000,87227.27158032371,24620445368.489468,0.0030636316712566725,86089.57019288419,85304.5098112099,1598.1674179452068,20892253270.5144,0,86960.8555491039,87327.72969669085,84270.84358966233
1743206400000,84359.46915506005,31674486232.097313,-0.03287736017998477,86139.5610839182,85319.82161753695,1526.1080939117248,22832750592.82558,0,87227.27158032371,87520.58391530563,84009.532917822
1743292800000,82679.17255385047,16837439419.924389,-0.01991829273037571,85980.39879990749,85252.15587671596,1837.8472390940603,24127936983.960075,0,84359.46915506005,86960.8555491039,83793.30854192551
1743379200000,82356.38111183756,13428975108.070734,-0.0039041445631627925,85490.2090803103,85182.63853965345,2297.84203181183,24243849495.024506,1,82679.17255385047,87227.27158032371,85787.70914901773
1743465600000,82514.09365397849,30326148749.91535,0.001915000878034645,84802.54678849426,85066.26645155904,2375.2576365906784,24680315054.27191,1,82356.38111183756,84359.46915506005,87327.72969669085
1743552000000,85237.5876052852,29172899851.734768,0.03300640933811416,84476.40445849134,84765.46827622243,2077.9816326869213,24511896041.27608,0,82514.09365397849,82679.17255385047,87520.58391530563
