timestamp,price,volume,price_change,price_ma_7,price_ma_30,price_std_7,volume_ma_7,target,price_lag_1,price_lag_3,price_lag_7
1743638400000,82526.4221526433,46332905657.77597,-0.03180715842401194,83842.91397328269,84645.52520840312,1858.7096062515502,27484757198.286854,1,85237.5876052852,82356.38111183756,86960.8555491039
1743724800000,83163.98757387721,36594464539.14662,0.0077255914482110555,83262.44482950462,84507.29795050627,1108.8479049261834,29195331365.523586,1,82526.4221526433,82514.09365397849,87227.27158032371
1743811200000,83852.00765399594,35647289400.47406,0.008273053038823308,83189.9503293526,84282.22883946492,1039.5989485414505,29762874675.291695,0,83163.98757387721,85237.5876052852,84359.46915506005
1743897600000,83595.88550177493,14910400035.531416,-0.00305445462054843,83320.90932191323,84068.71166032174,1022.1247043117294,29487583334.664127,0,83852.00765399594,82526.4221526433,82679.17255385047
1743984000000,78211.48358199988,36140377231.68329,-0.06440989155693222,82728.78110336499,83783.31658053662,2198.106738393891,32732069352.323063,1,83595.88550177493,83163.98757387721,82356.38111183756
1744070400000,79179.29226757778,82909748172.59216,0.012374253002926494,82252.38090530774,83551.19354416776,2580.5076908019164,40244012126.99117,0,78211.48358199988,83852.00765399594,82514.09365397849
1744156800000,76329.090356324,47812787635.22632,-0.03599680964085705,80979.73844117043,83403.79192494492,3021.884060459052,42906853238.91854,1,79179.29226757778,83595.88550177493,85237.5876052852
1744243200000,82622.17029546302,87408220482.11568,0.08244667805893258,80993.41674728754,83531.73291548228,3030.256916208888,48774755356.68136,0,76329.090356324,78211.48358199988,82526.4221526433
1744329600000,79596.35732250768,41213520154.25157,-0.03662228869242723,80483.75528280619,83424.97455859235,2901.6333197549848,49434620444.553505,1,82622.17029546302,79179.29226757778,83163.98757387721
1744416000000,83439.28818043756,39813566443.76779,0.04828023526703795,80424.79535801212,83410.14263833061,2824.965259305795,50029802879.309746,1,79596.35732250768,76329.090356324,83852.00765399594
1744502400000,85305.09728392666,22428929482.069122,0.02236127781260877,80668.96846974807,83550.34919698276,3194.4421246507627,51103878514.52942,0,83439.28818043756,82622.17029546302,83595.88550177493
1744588800000,83600.82010054543,28731125717.934357,-0.01997860898873105,81438.87368668316,83537.98622831274,3152.618135151345,50045414012.565285,1,85305.09728392666,79596.35732250768,78211.48358199988
1744675200000,84523.4524914945,33155578229.343513,0.011036164356275968,82202.32514724271,83542.37828214682,3161.3003105690127,42937675449.24404,0,83600.82010054543,83439.28818043756,79179.29226757778
1744761600000,83656.49248858042,25084671427.622566,-0.010257034909942009,83249.09688042218,83577.24078165155,1821.744413069175,39690801705.30065,1,84523.4524914945,85305.09728392666,76329.090356324
1744848000000,84105.77942167096,26948109141.803364,0.005370616430659725,83461.04104130903,83578.25457580907,1822.952823557892,31053642942.398895,1,83656.49248858042,83600.82010054543,82622.17029546302
1744934400000,84930.90857600998,19323821375.14309,0.009810611827305804,84223.11979180937,83649.95051211331,718.600973066954,27926543116.81197,0,84105.77942167096,84523.4524914945,79596.35732250768
1745020800000,84433.75017215389,9550691272.782005,-0.005853680505621295,84365.18579062598,83570.5608146949,630.7426940991371,23603275235.242573,1,84930.90857600998,83656.49248858042,83439.28818043756
1745107200000,85126.66244301842,12635983530.804455,0.008206579353063681,84339.69509906766,83599.08810980675,588.6259036042986,22204282956.490475,0,84433.75017215389,84105.77942167096,85305.09728392666
1745193600000,85073.16544858096,12625843856.313684,-0.000628439937643166,84550.03014878703,83634.54252749872,541.7932238647642,19903528404.83038,1,85126.66244301842,84930.90857600998,83600.82010054543
1745280000000,87452.04699068287,40070025414.28289,0.02796277215686449,84968.4007915282,83756.50047579063,1221.8153706937342,20891306574.10743,1,85073.16544858096,84433.75017215389,84523.4524914945
1745366400000,93576.16588573981,53841992235.36636,0.07002830815051597,86385.4969911224,84016.11570034805,3348.4419722669695,24999495260.927975,1,87452.04699068287,85126.66244301842,83656.49248858042
1745452800000,93605.45230873208,39901515879.65954,0.00031296882828080186,87742.59311784543,84225.37312074941,4109.157560893368,26849981937.76457,1,93576.16588573981,85073.16544858096,84105.77942167096
1745539200000,93872.81422867288,30031246761.093452,0.002856264387879559,89020.00821108298,84437.11413119498,4463.977501871752,28379614135.75748,1,93605.45230873208,87452.04699068287,84930.90857600998
1745625600000,94773.11200643536,39336184715.04292,0.009590612417023747,90497.05990169464,84697.52267977271,4403.6961639549245,32634684627.50904,0,93872.81422867288,93576.16588573981,84433.75017215389
1745712000000,94644.06637120107,15445392739.787264,-0.0013616270744124526,91856.68903429214,84944.74917280194,3910.916209217157,33036028800.220875,0,94773.11200643536,93605.45230873208,85126.66244301842
1745798400000,93809.33781968223,15926259371.057959,-0.008819660687918618,93104.71365873519,85259.744794956,2538.545527520856,33507516730.898624,1,94644.06637120107,93872.81422867288,85073.16544858096
1745884800000,95030.60645474444,31913814736.53902,0.01301862547425392,94187.36501074399,85671.45925831914,607.8329435162797,32342343776.93521,0,93809.33781968223,94773.11200643536,87452.04699068287
1745971200000,94256.35946318062,25882629766.278946,-0.008147343476467617,94284.53552180696,86068.12520336392,544.9566389266639,28348149138.494152,0,95030.60645474444,94644.06637120107,93576.16588573981
1746057600000,94235.75331048167,26541700309.366146,-0.00021861816875068385,94374.57852205691,86458.84719191403,459.4086652906995,26439604057.02367,1,94256.35946318062,93809.33781968223,93605.45230873208
1746144000000,96426.94522273027,30207566405.468834,0.023252235327595905,94739.4543783508,86831.82577916219,846.0534719940662,26464792577.648724,1,94235.75331048167,95030.60645474444,93872.81422867288
1746230400000,96855.5681343944,23276376191.483967,0.004445053306148861,95036.94811091639,87309.4639785539,1165.627571383568,24170534217.1403,0,96426.94522273027,94256.35946318062,94773.11200643536
1746316800000,95922.86842404422,13797554863.642815,-0.009629799590416765,95219.6341184654,87734.76000689279,1193.6641982671608,23935128806.26252,0,96855.5681343944,94235.75331048167,94644.06637120107
1746403200000,94326.62048529249,14903122945.616686,-0.016640952934134923,95293.53164212403,88083.91376793601,1104.4845781328463,23788966459.77091,1,95922.86842404422,96426.94522273027,93809.33781968223
1746489600000,94758.8237105546,24086456278.203846,0.004581985690131907,95254.70553581117,88456.01170822866,1119.9365869105052,22670772394.29446,1,94326.62048529249,96855.5681343944,95030.60645474444
1746576000000,96854.53198815876,23348052607.071873,0.022116233565811383,95625.87303937948,89077.44665510063,1163.610783951023,22308689942.97916,1,94758.8237105546,95922.86842404422,94256.35946318062
1746662400000,97026.49376966801,64376174032.08048,0.0017754644824494736,96024.55024783468,89672.35337183697,1083.2544555500476,27713614760.509785,1,96854.53198815876,94326.62048529249,94235.75331048167
1746748800000,103076.27555512934,50020047720.65604,0.0623518541216479,96974.45458103456,90563.92621179717,2895.091296514077,30543969234.107952,0,97026.49376966801,94758.8237105546,96426.94522273027
1746835200000,102962.54045692299,40800894903.23446,-0.0011034071380034982,97846.87919853862,91241.93855051248,3669.797614041292,33047471907.215168,1,103076.27555512934,96854.53198815876,96855.5681343944
1746921600000,104630.8792994166,21558992540.042442,0.016203357406392005,99090.88075216326,92076.42261640944,4326.132761457532,34156248718.1294,0,102962.54045692299,97026.49376966801,95922.86842404422
1747008000000,103994.061616746,27389436049.454792,-0.006086326397470643,100471.94377094232,92761.58173095308,4088.2801862150086,35940007732.96342,0,104630.8792994166,103076.27555512934,94326.62048529249
1747094400000,102876.8304286011,43090605819.36596,-0.010743221014506421,101631.65901637754,93347.30616910888,3266.327503081135,38654886238.84371,1,103994.061616746,102962.54045692299,94758.8237105546
1747180800000,104184.49039270742,33861432519.50822,0.01271092780228944,102678.79593131306,94033.42851218094,2583.0830257077237,40156797654.90605,0,102876.8304286011,104630.8792994166,96854.53198815876
1747267200000,103594.42575090709,28398245846.798244,-0.005663651466510711,103617.07192863293,94669.12762082805,678.3844554236008,35017093628.43716,1,104184.49039270742,103994.061616746,97026.49376966801
1747353600000,103708.85136423641,31823340473.339912,0.0011045537682159434,103707.43990136252,95337.53958334989,635.0893598411293,32417564021.677715,0,103594.42575090709,102876.8304286011,103076.27555512934
1747440000000,103556.03493982446,25887953182.14765,-0.0014735138071797493,103792.2248274913,95985.881433955,553.4377206849696,30287143775.80817,0,103708.85136423641,104184.49039270742,102962.54045692299
1747526400000,103212.36483885496,18950056010.479057,-0.00331868732874141,103589.57990455392,96595.2633093832,444.0723277531975,29914438557.299114,1,103556.03493982446,103594.42575090709,104630.8792994166
1747612800000,106030.6376831359,30744060179.802963,0.027305573791290394,103880.51934260961,97315.15955974926,1031.6522928633542,30393670575.92028,0,103212.36483885496,103708.85136423641,103994.061616746
1747699200000,105629.41580436694,43339734153.75087,-0.003784018351072893,104273.7458248619,97998.58467179419,1107.1507465602385,30429260337.97527,1,106030.6376831359,103556.03493982446,102876.8304286011
1747785600000,106786.71995834043,36393687094.25122,0.010956267675633846,104645.4929056666,98722.36982211952,1454.5559386750176,30791010991.509983,1,105629.41580436694,103212.36483885496,104184.49039270742
1747872000000,109665.86371625263,60722883113.84,0.026961627429285207,105512.84118643023,99462.83037963852,2292.296065206695,35408816315.37309,1,106786.71995834043,106030.6376831359,103594.42575090709
1747958400000,111560.356938144,52218408239.45193,0.01727514066540481,106634.48483984561,100062.30341471864,3056.1196419449475,38322397424.817665,0,109665.86371625263,105629.41580436694,103708.85136423641
1748044800000,107216.66856870624,49251745837.96465,-0.0389357697362529,107157.43250111445,100516.01062338446,2738.2162048650725,41660082089.93438,1,111560.356938144,106786.71995834043,103556.03493982446
1748131200000,107831.36374380375,27128230116.517162,0.005733205324353063,107817.2894875357,100981.29560722216,2114.620283875987,42828392676.511246,1,107216.66856870624,109665.86371625263,103212.36483885496
1748217600000,108861.81037744327,29652659665.048733,0.009556093866045723,108221.74272957961,101450.91888625573,1982.5713906510339,42672478317.26064,1,107831.36374380375,111560.356938144,106030.6376831359
1748304000000,109377.71513263129,27950577137.918888,0.004739079328180296,108757.2140621888,101942.04051163675,1642.7894157640483,40474027314.99894,0,108861.81037744327,107216.66856870624,105629.41580436694
1748390400000,109068.45694901445,38978783508.88622,-0.00282743320466905,109083.17648942795,102450.67781594784,1394.2026981262475,40843326802.80394,0,109377.71513263129,107831.36374380375,106786.71995834043
1748476800000,107838.18431100152,29794278037.284946,-0.011279820696354359,108822.07943153495,102877.59707782307,1437.3636970353502,36424954649.01036,0,109068.45694901445,108861.81037744327,109665.86371625263
1748563200000,105745.41660358038,38279231892.56757,-0.019406555486743637,107991.3736694544,103260.56564916972,1260.5073315250806,34433643742.31259,0,107838.18431100152,109377.71513263129,111560.356938144
1748649600000,104010.91956242644,39680060337.610214,-0.016402574190579222,107533.40952570015,103586.40452423455,1970.9981060049129,33066260099.40482,1,105745.41660358038,109068.45694901445,107216.66856870624
1748736000000,104687.50742934884,20432694555.09522,0.006504969572125763,107084.28719506375,103861.7565977885,2232.6145791443346,32109755019.201683,1,104010.91956242644,107838.18431100152,107831.36374380375
1748822400000,105710.00593822816,17721500507.53389,0.00976714924241917,106634.029418033,104156.90452458295,2129.8412696178248,30405303710.98527,1,104687.50742934884,105745.41660358038,108861.81037744327
1748908800000,105884.74263221149,26313843058.73954,0.0016529815927306402,106135.03334654447,104488.96699818854,1756.3210998178834,30171484556.816795,0,105710.00593822816,104010.91956242644,109377.71513263129
1748995200000,105434.47745144971,25925661121.080395,-0.004252408511071004,105615.89341832093,104859.22889706044,1190.7451105005512,28306752787.130253,0,105884.74263221149,104687.50742934884,109068.45694901445
1749081600000,104812.9182188067,25812143562.797962,-0.00589521803177917,105183.71254800739,105194.36538066885,695.9374655545711,27737876433.632107,0,105434.47745144971,105710.00593822816,107838.18431100152
1749168000000,101650.7387545425,39711941132.0234,-0.030169749282839997,104598.7585695734,105354.2389395483,1453.56848347081,27942549182.125797,1,104812.9182188067,105884.74263221149,105745.41660358038
1749254400000,104409.74967959142,29897390978.090103,0.0271420646701952,104655.73430059697,105600.34746987908,1434.376405825121,26545024987.908638,1,101650.7387545425,105434.47745144971,104010.91956242644
1749340800000,105681.4546141758,17749731308.73042,0.012179944291476064,104797.72675557225,105687.1867718473,1486.3026649270157,26161744524.14224,1,104409.74967959142,104812.9182188067,104687.50742934884
1749427200000,105692.24740699006,16044679696.270103,0.00010212570269452215,104795.18982253826,105778.17700351619,1484.5000565350824,25922198693.9617,1,105681.4546141758,101650.7387545425,105710.00593822816
1749513600000,110261.57485948496,38222993297.50514,0.04323238046873712,105420.4515692916,105965.86685551847,2555.3870153896564,27623505870.928215,0,105692.24740699006,104409.74967959142,105884.74263221149
1749600000000,110212.73252109604,36303839182.734825,-0.00044296790111297835,106103.05943638392,106173.15588566348,3132.733159310865,29106102736.878845,0,110261.57485948496,105681.4546141758,105434.47745144971
1749686400000,108679.9760916168,30338936631.626648,-0.013907253675847775,106655.49627535678,106366.59407443067,3207.3829452275504,29752787460.99723,0,110212.73252109604,105692.24740699006,104812.9182188067
1749772800000,105979.22902375912,35865159511.38857,-0.02485045695612742,107273.85202810203,106426.41869546572,2396.4218061790734,29203247229.477966,1,108679.9760916168,110261.57485948496,101650.7387545425
1749859200000,106045.56440819203,49471015505.74361,0.0006259281657732263,107507.53984647356,106508.12331737523,2136.2101596861057,31999479304.857044,0,105979.22902375912,110212.73252109604,104409.74967959142
1749945600000,105482.90611628917,17916412455.866283,-0.005305816372828787,107479.1757753469,106567.25847577698,2165.613304206804,32023290897.30502,1,106045.56440819203,108679.9760916168,105681.4546141758
1750032000000,105554.49383061715,16568441852.649668,0.0006786664964373301,107459.49669300788,106633.87377213674,2185.095826689812,32098114062.5021,1,105482.90611628917,105979.22902375912,105692.24740699006
1750118400000,106951.2720181497,32095957011.724205,0.013232768561933117,106986.59628710286,106758.50401144657,1802.2702970908115,31222823164.533394,0,105554.49383061715,106045.56440819203,110261.57485948496
1750204800000,104683.42479835715,38603212010.889435,-0.021204490390798636,106196.69518385445,106713.59691528726,1292.162720567802,31551304997.12691,1,106951.2720181497,105482.90611628917,110212.73252109604
1750291200000,104722.695052907,30339326410.154945,0.0003751334523636185,105631.36932118163,106683.37289023862,794.4543180363854,31551360679.77381,0,104683.42479835715,105554.49383061715,108679.9760916168
1750377600000,104690.65002458123,18063282658.152298,-0.00030599888887106186,105447.28660701335,106613.50389244664,847.9079434516173,29008235415.025776,0,104722.695052907,106951.2720181497,105979.22902375912
1750464000000,103290.105144757,30632751225.407444,-0.013377936611296048,105053.64956937976,106400.9786067301,1119.8610029337601,26317054803.549175,0,104690.65002458123,104683.42479835715,106045.56440819203
1750550400000,101532.5683847329,21644463198.719532,-0.017015538492878735,104489.31560772887,106066.71898828309,1708.262947131406,26849633481.099644,0,103290.105144757,104722.695052907,105482.90611628917
1750636800000,100852.58264648831,51287142390.02526,-0.006697217937676414,103817.61400999619,105854.58279087581,2099.2821991232404,31809447843.58187,1,101532.5683847329,104690.65002458123,105554.49383061715
1750723200000,105511.62437933135,50011797128.6837,0.04619655352975993,103611.95006159357,105777.2581453934,1788.6535676767612,34368853574.57608,1,100852.58264648831,103290.105144757,106951.2720181497
1750809600000,105976.06929808448,31704641076.941063,0.0044018364941798005,103796.61356155461,105681.06677608144,1974.7568165167213,33383343441.154884,1,105511.62437933135,101532.5683847329,104683.42479835715
1750896000000,107238.53045016268,30468274982.034847,0.011912700295830136,104156.01861830543,105609.76061999916,2362.3063547449096,33401764665.70916,0,105976.06929808448,100852.58264648831,104722.695052907
1750982400000,106984.01253775663,24320699663.15122,-0.0023733812029841372,104483.64183447334,105540.27913962389,2596.257176124896,34295681380.709007,1,107238.53045016268,105511.62437933135,104690.65002458123
1751068800000,107078.91560644074,25194306261.888832,0.0008870771102422736,105024.90047185672,105514.97018280519,2698.8731500834456,33518760671.63492,1,106984.01253775663,105976.06929808448,103290.105144757
1751155200000,107331.58548463577,8960877693.57604,0.002359660412734277,105853.33148612858,105567.84247884038,2310.2606059714144,31706819885.18585,1,107078.91560644074,107238.53045016268,101532.5683847329
1751241600000,108396.61631317894,14881078675.366829,0.009922809056944537,106931.05058137009,105714.03237053214,944.6590232833729,26505953640.234642,0,107331.58548463577,106984.01253775663,100852.58264648831
1751328000000,107132.79910701896,22489515582.41552,-0.011659194254814764,107162.64697103974,105795.54209312114,707.6672396255361,22574199133.624905,0,108396.61631317894,107078.91560644074,105511.62437933135
1751414400000,105613.39974163055,25033160828.30909,-0.014182392115701381,107110.83703440346,105792.32188656788,814.2653180804272,21621130526.67748,1,107132.79910701896,107331.58548463577,105976.06929808448
1751500800000,108824.44423167943,36395184773.06136,0.03040376029844971,107337.3961460487,105890.31193988348,1043.9515354342332,22467831925.39555,1,105613.39974163055,108396.61631317894,107238.53045016268
1751587200000,109602.20483914016,29892049537.628605,0.007146929285528403,107711.42361767494,106029.23618613982,1326.9144311137843,23263739050.320892,0,108824.44423167943,107132.79910701896,106984.01253775663
1751673600000,108040.8919400104,24248906784.57383,-0.014245269074844358,107848.84880818489,106136.83531017994,1300.0317082817817,23128681982.133034,1,109602.20483914016,105613.39974163055,107078.91560644074
1751760000000,108217.46849992426,10042942280.966904,0.0016343493351749228,107975.40352465467,106355.72630169267,1284.3092250085222,23283262637.474586,1,108040.8919400104,108824.44423167943,107331.58548463577
1751846400000,109215.19771840284,14638669497.351297,0.009219668804942183,108092.34372540095,106515.90790298638,1363.8576091631378,23248632754.90094,0,108217.46849992426,109602.20483914016,108396.61631317894
1751932800000,108300.71675785031,25493246475.80407,-0.0083732024448685,108259.18910409114,106603.21664110888,1296.6930536103177,23677737168.24216,1,109215.19771840284,108040.8919400104,107132.79910701896
1752019200000,108953.19187727802,20488865138.27645,0.006024661137622678,108736.3022663265,106711.91479011848,573.942064921961,23028552069.666073,1,108300.71675785031,108217.46849992426,105613.39974163055
1752105600000,111327.53054245669,37078460440.66385,0.021792281843868055,109093.88602500896,106747.44664621753,1139.304533839779,23126162879.32357,1,108953.19187727802,109215.19771840284,108824.44423167943
1752192000000,115879.65030112496,56204086624.04028,0.04088943441471771,109990.66394814964,106936.34390555182,2826.8599545299858,26885025320.239525,1,111327.53054245669,108300.71675785031,109602.20483914016
1752278400000,117571.02510036016,64185145923.88688,0.01459596050592138,111352.11154248532,107232.71220584327,3843.4426985996406,32590202340.141388,0,115879.65030112496,108953.19187727802,108040.8919400104
1752364800000,117418.95745007684,24351256098.393543,-0.0012934109416288253,112666.6099639357,107614.03648672052,4153.665052832412,34634247171.20234,1,117571.02510036016,111327.53054245669,108217.46849992426
1752451200000,119117.55666327637,27310851454.97692,0.014466141158864687,114081.23267034619,108049.76956189,4457.427607290297,36444558879.43456,1,117418.95745007684,115879.65030112496,109215.19771840284
1752537600000,119833.67446712355,68915956378.80447,0.006011857730355619,115728.79805738523,108528.12850691781,4080.1733158472375,42647803151.29176,0,119117.55666327637,117571.02510036016,108300.71675785031
1752624000000,117678.19493404306,80299520980.2335,-0.017987260614893752,116975.22706549452,108932.25187703202,2795.92256369678,51192182557.28564,1,119833.67446712355,117418.95745007684,108953.19187727802
1752710400000,118748.1627367753,50374263848.76278,0.009092319977646923,118035.3173789686,109325.48156765287,1309.1589197042645,53091583044.156906,1,117678.19493404306,119117.55666327637,111327.53054245669
1752796800000,119445.36520434043,49282617205.72662,0.005871269512696342,118544.7052222851,109817.54624785231,983.9025152552554,52102801698.683525,0,118748.1627367753,119833.67446712355,115879.65030112496
1752883200000,117988.94664455787,58896449260.69391,-0.012193177669899469,118604.40830002763,110259.75463424067,925.9453162035546,51347273603.94167,0,119445.36520434043,117678.19493404306,117571.02510036016
1752969600000,117901.62655900871,23934511126.349533,-0.0007400700492072865,118673.36102987504,110700.12051872158,836.6177419409685,51287738607.93539,0,117988.94664455787,118748.1627367753,117418.95745007684
1753056000000,117256.9208222684,36702153882.06748,-0.00546816660258409,118407.55590973105,111165.68104130529,958.6450546223339,52629353240.3769,1,117901.62655900871,119445.36520434043,119117.55666327637
1753142400000,117482.46977767294,46344384345.39471,0.0019235449287162698,118071.66952552382,111697.34442106997,768.7906753279889,49404842949.889786,1,117256.9208222684,117988.94664455787,119833.67446712355
1753228800000,119955.79570607653,58939000420.94166,0.021052723296370646,118397.04106438575,112334.11818972291,1016.5527824319684,46353340012.84809,0,117482.46977767294,117901.62655900871,117678.19493404306
